Latency,Throughput,PacketLoss,Timestamp
8.24,34.47,0.0014,4/19/2025 23:59
1.91,34.98,0.0021,4/19/2025 23:59
8.53,53.41,0.0006,4/19/2025 23:59
1.53,42.39,0.0056,4/19/2025 23:59
5.81,16.17,0.0062,4/19/2025 23:59
3.65,29.88,0.0024,4/19/2025 23:59
2.38,74.3,0.0096,4/19/2025 23:59
2.94,43,0.0063,4/19/2025 23:59
7.02,94.83,0.0025,4/19/2025 23:59
4.17,22.89,0.003,4/19/2025 23:59
2.02,17.05,0,4/19/2025 23:59
3.29,42.33,0.0002,4/19/2025 23:59
9.95,87.11,0.0043,4/20/2025 0:00
9.26,32.42,0.0042,4/20/2025 0:00
5.83,58.78,0.0005,4/20/2025 0:00
8.13,93.59,0.0045,4/20/2025 0:00
4.36,98.18,0.0042,4/20/2025 0:00
5.49,43.88,0.0026,4/20/2025 0:00
7.86,23.99,0.0071,4/20/2025 0:00
7.77,50,0,4/20/2025 0:00
5.71,71.54,0.0012,4/20/2025 0:00
7.56,32.14,0.0087,4/20/2025 0:00
7.68,45.76,0.0009,4/20/2025 0:00
3.11,72.52,0.0098,4/20/2025 0:00
4.99,34.65,0.0054,4/20/2025 0:00
6.91,81.76,0.0026,4/20/2025 0:00
5.52,63.24,0.0059,4/20/2025 0:00
9.95,62.84,0.0009,4/20/2025 0:00
9.29,16.3,0.0089,4/20/2025 0:00
7.55,30.62,0.0024,4/20/2025 0:00
6.71,14.65,0.0062,4/20/2025 0:00
9.93,38.77,0.0006,4/20/2025 0:00
4.54,12.86,0.0038,4/20/2025 0:00
4.01,73.67,0.0097,4/20/2025 0:00
4.5,33.31,0.0069,4/20/2025 0:00
4.15,22.57,0.008,4/20/2025 0:00
3.58,39.3,0.0035,4/20/2025 0:00
6.54,10.96,0.0027,4/20/2025 0:00
2.49,56.34,0.0055,4/20/2025 0:00
3.46,70.48,0.0054,4/20/2025 0:00
9.4,89.86,0.0025,4/20/2025 0:00
7.57,38.36,0.0037,4/20/2025 0:00
5.53,86,0.0064,4/20/2025 0:00
7.91,74.22,0.0021,4/20/2025 0:00
8.84,45.81,0.0089,4/20/2025 0:00
1.8,65.69,0.0014,4/20/2025 0:00
9.8,22.31,0.0026,4/20/2025 0:00
7.76,58.1,0.0015,4/20/2025 0:00
1.04,61.21,0.0013,4/20/2025 0:00
8.48,29.55,0.0061,4/20/2025 0:00
3.45,23.42,0.0006,4/20/2025 0:00
2.96,33.35,0.0082,4/20/2025 0:00
7.9,84.06,0.0032,4/20/2025 0:00
4.07,84.19,0.0024,4/20/2025 0:00
7.95,12.91,0.0005,4/20/2025 0:00
1.9,79.67,0.0045,4/20/2025 0:00
2.2,89.89,0.0086,4/20/2025 0:00
4.77,17.15,0.0097,4/20/2025 0:00
4.95,98.81,0.0092,4/20/2025 0:00
6.73,80.79,0.0035,4/20/2025 0:00
6.67,66.23,0.0001,4/20/2025 0:00
9.24,30.51,0.0036,4/20/2025 0:00
4.48,71.47,0.0025,4/20/2025 0:00
9.12,54.76,0.0082,4/20/2025 0:00
8.19,72.93,0.0084,4/20/2025 0:00
3.22,91.02,0.0001,4/20/2025 0:00
5.82,78.17,0.006,4/20/2025 0:00
7.89,25.33,0.0023,4/20/2025 0:00
